,Epoch,Train_loss,Val_loss,Train_Frame_loss,Train_Murmur_loss,Val_seq_loss,Val_Murmur_loss
0,1,1.4062349317616938,1.4011739520703332,0.705038418706714,0.7011965077947795,0.7006311283273212,0.7005428445541253
1,2,1.3962197119007436,1.3906441252110369,0.6964020490712115,0.6998176617774922,0.6913746150873475,0.6992695101236893
2,3,1.3850236344718827,1.3778910644983842,0.6865558418791003,0.6984677946968626,0.6801330633082632,0.6977579961388798
3,4,1.3709292620897162,1.3614997176800745,0.6740159783255508,0.6969132946462048,0.6654201305518717,0.696079607939316
4,5,1.3527242106360358,1.339955804307582,0.6574082580049329,0.6953159445764212,0.6459179451910116,0.694037820323039
5,6,1.3285881431472282,1.3120412430520785,0.635619935283198,0.6929682057599501,0.6205885133500827,0.691452734753237
6,7,1.29867913120699,1.2785990500854234,0.6083283863604168,0.6903507490547336,0.5899091841810841,0.688689840041985
7,8,1.2628813582234664,1.2389443510669773,0.5760506666699498,0.6868306915535167,0.5547154248771021,0.6842289312411163
8,9,1.2214777870725284,1.1963001562377154,0.538796942305052,0.682680841972995,0.516696742833671,0.6796034263352216
9,10,1.178887219634164,1.1522447145591348,0.5008035598212819,0.6780836543718624,0.47819151544975025,0.6740532030493526
10,11,1.1357375091435957,1.1107947103047775,0.463909224867492,0.6718282791967229,0.44322599556486486,0.6675687341366784
11,12,1.0966330382683234,1.073168836609792,0.43179610000088015,0.6648369323004035,0.4136126011104907,0.6595562419648898
12,13,1.0616698486004097,1.0401896395925747,0.4045141710146185,0.6571556814323126,0.38874460559780316,0.6514450339947717
13,14,1.0308536372655541,1.0105344360157595,0.38198477813899023,0.6488688629895235,0.3677905107958842,0.642743940676673
14,15,1.0034397491354081,0.9837141534029428,0.3625617848367107,0.6408779646438981,0.3499919211460372,0.6337222412481146
15,16,0.9774551595434324,0.9591386500051466,0.34581810318167805,0.6316370553097144,0.334384074554605,0.6247545793905096
16,17,0.9536709038184219,0.9368785775313944,0.33098453927684474,0.6226863645415771,0.32052273831125033,0.6163558327545554
17,18,0.9331034369976299,0.916499443175429,0.31786838890568564,0.6152350540589839,0.30818408545801196,0.6083153706485942
18,19,0.9131664984540524,0.8969788640232409,0.3060019828802436,0.6071645104944279,0.2969417259854785,0.6000371613744963
19,20,0.8958849696513375,0.879502618110786,0.29515984305938303,0.6007251227289948,0.2866998833114818,0.592802750256102
20,21,0.8783051575735926,0.8630725161503937,0.2852814544877885,0.5930237022145834,0.27725752541574383,0.5858149867946819
21,22,0.8617313023897014,0.847557076761278,0.27611312444408626,0.585618181972956,0.2685068367901495,0.5790502424967491
22,23,0.8482960202190275,0.8332391156988629,0.2675764689081227,0.5807195499136641,0.2603008014670873,0.5729383246373322
23,24,0.8331340231819174,0.8203094470298896,0.259609710262812,0.5735243166012456,0.252629064301313,0.5676803762629881
24,25,0.8226317034790809,0.807921134617369,0.25206356822326575,0.570568137976325,0.24541924727165093,0.5625018905785124
25,26,0.8094960558960205,0.7966607582771172,0.24504987493576558,0.5644461790369941,0.23861085969512746,0.5580498998448
26,27,0.7988169193925347,0.7862340215909279,0.23834828137365152,0.5604686366216425,0.23214651861433255,0.5540875069165634
27,28,0.7884216101473362,0.7760091668468411,0.23196380224204236,0.5564578059820332,0.22599923378330167,0.5500099291235714
28,29,0.7779963891675836,0.7665585247136779,0.2259010873525365,0.5520953046177477,0.22016372933226117,0.54639478497586
29,30,0.7705462064061847,0.7575458958997565,0.22019548982102372,0.5503507185166406,0.21458848921929374,0.5429574176416558
30,31,0.7621480877795275,0.7493088207002413,0.21466764467431904,0.5474804431052084,0.2092599373247664,0.5400488756470762
31,32,0.7541695431129616,0.7413574335938793,0.20941389230852028,0.5447556503688309,0.20417765934588544,0.5371797742479939
32,33,0.7467284284108788,0.7340149228855715,0.2043753796710668,0.5423530502274624,0.19928712329622042,0.534727809287734
33,34,0.739266848011827,0.7269310959314896,0.19952396286566218,0.5397428817270346,0.19460051413309776,0.5323305889711542
34,35,0.731701195798917,0.7203643412913306,0.19488382087974213,0.5368173733411148,0.19009963450795514,0.5302646958221824
35,36,0.7247128434688823,0.7139916973598933,0.19042650326239885,0.534286336877763,0.18576956497410596,0.528222131122977
36,37,0.718639750771278,0.7078398072113425,0.18617237995029876,0.5324673729250593,0.18159557025311357,0.5262442304926404
37,38,0.7145991184996822,0.7019944732472048,0.1819730051153612,0.5326261121596806,0.1775733741158146,0.5244210971614062
38,39,0.706803484049806,0.6966067621263407,0.1780027896823373,0.5288006950660891,0.17369282568915415,0.5229139500755374
39,40,0.7028324084918406,0.6912628830489466,0.17415570328397378,0.5286767036298067,0.169942737686432,0.5213201537980872
40,41,0.6978961533100909,0.6862144967256967,0.17041483319272538,0.5274813215146062,0.16631351138575604,0.5199009905427189
41,42,0.6926552708873549,0.6812473879022113,0.16678514082952553,0.5258701318084897,0.1628048184564558,0.5184425662129613
42,43,0.6883032233492814,0.6765225390256462,0.1633079333474343,0.5249952896484275,0.1594065636901532,0.5171159663442838
43,44,0.6822521825291739,0.6721613277823238,0.15995696844544388,0.52229521434674,0.15611801521252777,0.5160433158025903
44,45,0.678980493538957,0.6679266214370727,0.1566811366283098,0.5222993581352876,0.1529215073181411,0.515005103713375
45,46,0.6730487158597008,0.6637197953159526,0.15349252489115478,0.5195561898260963,0.1498248955455877,0.5138948848692038
46,47,0.6714463751091198,0.6596559245707625,0.15043625639935454,0.5210101179207351,0.1468159355854584,0.512839974084143
47,48,0.6642658132843989,0.6558122923818686,0.14743328315575216,0.5168325287231871,0.14389218844599644,0.5119201059058561
48,49,0.663453018671889,0.6520802417043913,0.14449820925994794,0.5189548095023507,0.14105189791170217,0.5110283360642902
49,50,0.6604777400295049,0.6485122030064211,0.1416802218916399,0.5187975151625642,0.1382879908307124,0.5102242238440756
50,51,0.6552219297171823,0.645037106538223,0.13893853746029927,0.5162833947143828,0.135600162512165,0.5094369452888683
51,52,0.6527993277298832,0.6417079961906045,0.13623798135986528,0.5165613477754777,0.13298346875077588,0.5087245364310378
52,53,0.6488841458440024,0.6385055196487297,0.1336098445000993,0.5152743029219632,0.13043563987238932,0.5080698817463244
53,54,0.6453268707817718,0.6354372293262158,0.13107543109499548,0.5142514397771859,0.12795357234397178,0.5074836582450544
54,55,0.6428305325558089,0.6323701997934762,0.12859857954409526,0.5142319547623742,0.12553218880952416,0.506838012953936
55,56,0.6390821083895225,0.6293814723774538,0.12620200980321122,0.5128800997698564,0.12317300989466198,0.5062084579871873
56,57,0.6395823523541938,0.6265376935570927,0.12382924075095086,0.5157531082334271,0.12087257474155749,0.505665115582741
57,58,0.6335659562982516,0.6237331919750925,0.12152921032392709,0.5120367455798095,0.11862698889384836,0.5051062043440544
58,59,0.631614610067863,0.6210889214176243,0.1193056269839069,0.5123089814606913,0.11643690393637803,0.5046520168498411
59,60,0.6295819749374516,0.6184442522162098,0.11712747231594318,0.5124545020091882,0.11429742163015624,0.5041468263682672
60,61,0.6260041554725045,0.6158815969855098,0.11499040621094984,0.5110137500094895,0.11220785914841344,0.5036737466262559
61,62,0.6245072357114086,0.61345713320425,0.11287282509611117,0.5116344131097831,0.11016717199551856,0.5032899547431429
62,63,0.6206740607428932,0.6110038013781531,0.11086124190377453,0.509812822213044,0.10817345820241055,0.5028303363565672
63,64,0.6192648399619194,0.6087224505715451,0.10887429060622993,0.5103905509337495,0.10622307579901259,0.5024993721711434
64,65,0.6187264942623145,0.6065315153639196,0.10691524582200464,0.5118112516416349,0.10431668111833475,0.5022148342455848
65,66,0.6149984026441768,0.6043075412006701,0.10503474943919269,0.5099636516680194,0.10245242181975962,0.5018551135467271
66,67,0.6124835021247275,0.6021652395442381,0.10313803223421478,0.5093454674371224,0.10063119124052888,0.5015340388831445
67,68,0.6098914508719636,0.6001178373724727,0.10130559607427947,0.5085858569839549,0.09884805487374128,0.5012697815895081
68,69,0.6086973303664934,0.5980423100924088,0.09955864650763929,0.5091386817136787,0.09710216638395341,0.5009401401220742
69,70,0.6067458052892942,0.5960271542355166,0.09779091156768457,0.5089548954763796,0.095394898875285,0.5006322505110401
70,71,0.6047319158361028,0.5940991674439382,0.09608263622248166,0.5086492817177013,0.09372231063701339,0.5003768516799151
71,72,0.6025868887343725,0.5922010256072222,0.09443934470974012,0.5081475422287671,0.09208522166235972,0.5001158111176248
72,73,0.6018087753457912,0.5904868491625381,0.0927647038661375,0.5090440738878392,0.09048292995509455,0.5000039308758105
73,74,0.5978703430786491,0.5886574215808157,0.09117870065252622,0.5066916409343629,0.08891253802230803,0.4997448822199288
74,75,0.5985648350957606,0.5866781800480212,0.08960544604806038,0.5089593922901207,0.0873745340411946,0.4993036508560181
75,76,0.5960332548756397,0.5851557574029697,0.08803446518161713,0.5079987907501722,0.08586674633167558,0.4992890039743003
76,77,0.5921251875750609,0.5834039209252697,0.08655924883851411,0.5055659390817475,0.08439172809406863,0.49901218798200964
77,78,0.5910373548085822,0.5817487862150548,0.08506671978716553,0.505970638132332,0.0829506157565925,0.49879816265429483
78,79,0.5919500990132239,0.5801604335590944,0.08361674476593683,0.5083333533308615,0.08153827788971238,0.49862215791718434
79,80,0.5909219841830847,0.5788321414236295,0.08223324823432118,0.5086887334501684,0.08023956953468969,0.4985925638069541
80,81,0.5884084791290254,0.5771762221546496,0.08093121724683017,0.5074772596918149,0.07890395059929056,0.4982722802687499
81,82,0.5856491311176403,0.5758772728806835,0.07947153261910468,0.5061775986752455,0.07776902893842277,0.4981082390930693
82,83,0.5867908649758877,0.574496270438372,0.07822220399359348,0.5085686643151243,0.07636261158070322,0.49813365653409797
83,84,0.5843231715487961,0.5730806300195597,0.07697609280658833,0.5073470806325922,0.07535308271141375,0.4977275444289385
84,85,0.5805981683915186,0.5714708310062603,0.07570175996684134,0.5048964053178715,0.07383770725484622,0.49763313541978094
85,86,0.5815183203718771,0.5699745750023146,0.07435519699473704,0.5071631242935656,0.07250119202722938,0.49747337840371214
86,87,0.5804418483230204,0.5681698358665078,0.07303101919546222,0.5074108275042932,0.07125820813037581,0.4969116355402995
87,88,0.5760442577405194,0.5673187220500687,0.07186130650025077,0.5041829522512133,0.07016242704654144,0.497156290785741
88,89,0.5753737407301384,0.5657797420428972,0.07080761371185552,0.5045661242607872,0.06921474920996165,0.49656499543432464
89,90,0.5766764674078872,0.5648793198294558,0.06955305954171226,0.5071234037895197,0.06800552770747977,0.49687378628779266
90,91,0.5753064822966528,0.5636731660972207,0.06840716128972638,0.5068993221904715,0.06679000970670733,0.4968831576533237
91,92,0.573378596198013,0.5616231619301489,0.06727752418262947,0.5061010728537281,0.06564974176176523,0.49597343085175855
92,93,0.5703844780167098,0.5613457093804569,0.06619065299720575,0.504193826334554,0.06478807009377723,0.49655764800007063
93,94,0.5699648981388932,0.5599794081712173,0.06529160498980982,0.5046732951216585,0.06407732367515565,0.49590208449606166
94,95,0.568323281839679,0.5576439365492029,0.0640554844765984,0.5042677991178505,0.06261509495266414,0.4950288359391487
95,96,0.5688951275852328,0.5577632115048877,0.06303993811018219,0.5058551892284787,0.061643925347065524,0.4961192890749139
96,97,0.5663157688999334,0.5539634768235482,0.062189229309427364,0.5041265382302511,0.06081166713167045,0.49315180192559455
97,98,0.565940555655621,0.5545338017455602,0.061012487768124166,0.5049280669895642,0.0597251207267834,0.49480866840330223
98,99,0.5627820731458648,0.5524637739537126,0.060220283650835774,0.502561789977899,0.05872493061726376,0.4937388422125477
99,100,0.5624461562444147,0.5524187779022476,0.05945896271819642,0.5029871958070082,0.05809100483686237,0.494327770956492
100,101,0.5613621472654853,0.550173534175097,0.058456624788732994,0.502905523093182,0.056996199791714296,0.49317733716156525
101,102,0.5586008629414895,0.5487209578691903,0.057505967854730215,0.5010948922183063,0.056131555796679805,0.49258939623832704
102,103,0.5604189936127113,0.5488320523399418,0.056699918688855905,0.5037190747471455,0.055201393403744296,0.493630652609518
103,104,0.5574251024748039,0.545883283776752,0.055564306705154505,0.501860794808019,0.05446351255148144,0.49141977540517257
104,105,0.5536994911233036,0.5454698706077317,0.054993849831247485,0.4987056399996085,0.05357005265304598,0.4918998185860909
105,106,0.5536540618800223,0.546671671079377,0.054255836359207235,0.49939822744613055,0.05278117861283028,0.493890483399569
106,107,0.5546517027259464,0.5391907659627624,0.053074624631872375,0.5015770814001922,0.05201011161177845,0.4871806396266161
107,108,0.5509493428241858,0.5386775311777148,0.05236107417959175,0.49858827125414656,0.05172843352212744,0.48694909881737275
108,109,0.5501243558235084,0.5394855489165096,0.05154078289192484,0.4985835714624261,0.050305784910412155,0.48917975395412766
109,110,0.5502572904551023,0.5348988846196967,0.05088434786311316,0.49937294195912124,0.0497898565510572,0.4851090240276466
110,111,0.548227887323267,0.5341559025190644,0.049979151145930586,0.4982487370937619,0.0490093026373346,0.48514658919835496
111,112,0.5476091906502308,0.5367582655559152,0.0492968286905937,0.4983123644767252,0.047939853003974686,0.4888184156458257
112,113,0.5442054164521417,0.5299721279386747,0.048287249333083926,0.495918168984785,0.04690169053057493,0.4830704456668789
113,114,0.5425732705189389,0.5308153809127161,0.047597965551257726,0.49497530571150633,0.046766781263937386,0.48404860435906105
114,115,0.5425250027236265,0.5279491227562144,0.0471484156965519,0.4953765859113368,0.04573807856541569,0.4822110374095076
115,116,0.5369422732139909,0.5260831286341457,0.046484388737752826,0.4904578855303329,0.04532187553280491,0.4807612593901359
116,117,0.535357141126537,0.5257374150268103,0.045858290422475606,0.4894988521054116,0.044405680566521014,0.48133173786987693
117,118,0.5344917345658495,0.5314902278326326,0.04505321070124481,0.48943852756934736,0.043554301724090416,0.4879359222064584
118,119,0.5354192610675961,0.5274011921074431,0.04401131275315937,0.49140794571104857,0.04263270310426163,0.48476848380040316
119,120,0.5352599092497723,0.5256835045450825,0.04326982658522864,0.491990082512491,0.042032463406607254,0.48365104774297296
120,121,0.5356208623869275,0.5265575374587107,0.04275757145861927,0.4928632886516279,0.04115676298990088,0.4854007796715882
121,122,0.532250382281507,0.5186031400147131,0.041917176544255336,0.49033320446535167,0.040717858189748504,0.4778852813324686
122,123,0.5333553903417172,0.5188471332444983,0.04109647477809001,0.49225891481363765,0.04003464578319404,0.47881248472100596
123,124,0.5277929123731456,0.5246368234440432,0.04058799310754296,0.48720492079845795,0.03945312376244593,0.48518370389938353
124,125,0.5307181347849877,0.5201085747298547,0.04008730017039175,0.490630834702951,0.03878936863551705,0.48131920816534657
125,126,0.5245481296198445,0.5154969267925974,0.03917163824975918,0.485376488189308,0.038187344195479055,0.47730957774792687
126,127,0.5246429713273404,0.5074937065779153,0.03878092385060013,0.4858620463322357,0.0374251934557648,0.47006851909524305
127,128,0.5255908590288894,0.5072767993151132,0.03813142718216101,0.4874594301330537,0.03698348611340684,0.4702933090218043
128,129,0.5207729543761134,0.5087423609474958,0.0375091532770271,0.48326380438260197,0.036310302870253386,0.47243205389734044
129,130,0.5177744190731038,0.5061514251312967,0.03696460385950179,0.48080981762384223,0.03566197467557455,0.47048945548170706
130,131,0.5147990543935684,0.5048892332335649,0.036369265264164195,0.4784297898732294,0.03530545921648963,0.46958377078428104
131,132,0.512951096364693,0.506887121523841,0.03581162773060391,0.4771394704957069,0.03475429069692806,0.47213283342830203
132,133,0.512929770115391,0.4987125410871991,0.0351495231921444,0.4777802471225589,0.03423731578356129,0.4644752306453252
133,134,0.5075801731931262,0.5062638621209031,0.03459798531700285,0.47298218833433614,0.033700358501430286,0.4725635029501834
134,135,0.5094959979483388,0.5006821294962349,0.03415954562178384,0.47533645254436013,0.03314184466913595,0.4675402948411845
135,136,0.5063543981994244,0.48638807474556617,0.0335484603414763,0.4728059360189327,0.03245939992494502,0.45392868518829343
136,137,0.4958278592357436,0.4975847090704966,0.03305084215373343,0.4627770155717573,0.03220798816468756,0.46537671654911367
137,138,0.5039073639131684,0.49699602510969515,0.03265528933191852,0.4712520753949371,0.03147202403110973,0.46552400942576133
138,139,0.4962263163846958,0.4880527074054136,0.03188741442085266,0.4643389005491369,0.03096919554775044,0.45708350458387603
139,140,0.4920828210768355,0.4742882357815565,0.03147345018391772,0.4606093707264818,0.03052166259642375,0.4437665717076447
140,141,0.4944594371601553,0.4749162095077967,0.03101704633546612,0.4634423920842606,0.03004454236667035,0.44487167617021983
141,142,0.4823876831226433,0.4720328758328648,0.03044271816679837,0.4519449667876686,0.029549284544536623,0.44248359304363444
142,143,0.48349316037628315,0.46343858019780304,0.029926638541690764,0.45356652061714364,0.029053546968152967,0.4343850275217477
143,144,0.48020939297986437,0.4723002712605363,0.029484272445975845,0.4507251213218912,0.028432196511302965,0.44386807872077166
144,145,0.46551170300793004,0.4655520928108086,0.028940085810699057,0.43657162086909734,0.02825862985672587,0.4372934625310413
145,146,0.46259695238917165,0.4657336535090107,0.028503241171568255,0.43409370981522577,0.027659259875447064,0.4380743882413638
146,147,0.46469841562971775,0.46361750445123445,0.028114299402380607,0.43658411603110703,0.027161527715497097,0.4364559709015539
147,148,0.4541973030771002,0.44765441448001536,0.02751507455461504,0.42668222838584324,0.02668071149895757,0.42097370452800037
148,149,0.44747034117982193,0.45027005773479656,0.027226036044646216,0.42024430578345434,0.02624706301396176,0.4240229980420258
149,150,0.4485018567952147,0.4393027855178057,0.026586814725466413,0.42191504386664097,0.025767241342593047,0.4135355462462215
150,151,0.4444095272256469,0.4405127920336642,0.02613350272721108,0.4182760236313247,0.025279231817793037,0.41523356346760765
151,152,0.4406366439169438,0.4471363996045064,0.025700143604681626,0.4149364994924107,0.024850378842171977,0.42228602292174
152,153,0.4338121780919161,0.4336004024845059,0.025267873528545492,0.4085443045839182,0.024465046955619827,0.4091353532621416
