,Epoch,Train_loss,Val_loss,Train_Frame_loss,Train_Murmur_loss,Val_seq_loss,Val_Murmur_loss
153,154,0.43266803151129096,0.4300565472093679,0.024859616812369933,0.407808412817783,0.024008953729170866,0.40604759242575045
154,155,0.42868223978680137,0.4284707721007072,0.024454384257270038,0.4042278560432228,0.02362425283734071,0.4048465253943104
155,156,0.42320021013824305,0.43353465553057396,0.02405258605304964,0.39914762506942625,0.023235044135885723,0.4102996069495961
156,157,0.42416640009856393,0.42448396026077917,0.02363757485440602,0.4005288267359179,0.022831327512355174,0.401652628688489
157,158,0.4148943227296104,0.42444305914943503,0.023294135740142927,0.3916001854781873,0.02250389596289497,0.4019391595307043
158,159,0.414736805916227,0.4203425399327682,0.02290842391682046,0.3918283823045393,0.022103223135158168,0.39823931516227074
159,160,0.40647342347401777,0.4200050496448905,0.02253814357637504,0.3839352805346201,0.021764272710276863,0.3982407766883656
160,161,0.40683369431387834,0.4165107466406741,0.02219411476386297,0.38463957745004473,0.021408143967895185,0.3951026028495724
161,162,0.4040383874745377,0.4250647674172612,0.021849911637353555,0.3821884741687143,0.021075941426521642,0.4039888279922938
162,163,0.3994423583010186,0.4093760059041492,0.021500727200805647,0.3779416318368465,0.02071813717484474,0.38865786639310546
163,164,0.40058274415074563,0.40961906051231645,0.02115027130500789,0.37943247314059664,0.0204006767247693,0.38921838715925056
164,165,0.39326097857735137,0.41067694688247425,0.020806852011015186,0.37245412656633614,0.020051233173679496,0.3906257136393402
165,166,0.3931052209557714,0.4112908931101783,0.02046743468152872,0.3726377859341789,0.019728779054041638,0.3915621125091941
166,167,0.3838465280678807,0.40520893618211906,0.020169476627629565,0.36367705101080516,0.0194560629647162,0.38575286794517
167,168,0.3898536811792844,0.40049483099226224,0.01984681678094459,0.37000686505586483,0.01912702249394635,0.3813678048424802
168,169,0.38497369549449345,0.40502802759914075,0.019536432065788843,0.36543726212598315,0.018820916570849337,0.38620710837638983
169,170,0.3748478127640384,0.40087914113271034,0.01922500770183571,0.3556228057084265,0.018506823877914476,0.3823723160614402
170,171,0.3805064604516458,0.39601774700617387,0.01891635318060179,0.36159011013127795,0.01822150873683267,0.3777962395700358
171,172,0.37767354114175306,0.39553885156825436,0.018622279804152674,0.35905125993625014,0.017921972558912584,0.3776168802026975
172,173,0.37151592327163685,0.38698483392343686,0.018330590417264446,0.3531853330937526,0.017653446347784187,0.36933138966560364
173,174,0.37084896149914104,0.40044575747797045,0.018046222001486763,0.3528027415801594,0.017365755393343455,0.3830800027160321
174,175,0.37037227415801804,0.38681613115941066,0.01779775626821802,0.35257451866650147,0.017098566037365946,0.3697175720990714
175,176,0.3665251662668048,0.38805060821064447,0.017516415668944265,0.3490087503122481,0.016838435992851095,0.3712121747307858
176,177,0.37242004342718277,0.39109267582327634,0.01721477728918548,0.35520526604039593,0.016548059243014304,0.37454461526062527
177,178,0.36584192419078426,0.3911878853531207,0.016941469993855304,0.3489004551410938,0.016302166828664682,0.3748857199135473
178,179,0.3658227468155,0.3940237372608508,0.01668711365198011,0.3491356324833924,0.016027323181851436,0.37799640873731194
179,180,0.3624695790977815,0.3850062258162741,0.016400453150149083,0.34606912608838386,0.015771421764866782,0.36923480185411744
180,181,0.36619657095597713,0.37470353245735166,0.016162870983992304,0.3500337010579285,0.015523454256482043,0.35918008048655625
181,182,0.35619099199015725,0.3855268745099084,0.015903791092167687,0.3402872039544536,0.015277278735854868,0.3702495982081203
182,183,0.3522017696123391,0.3804535379854299,0.015651406366347247,0.3365503625191185,0.015034288382631237,0.3654192501205509
183,184,0.35800863767091046,0.38348849961313153,0.015404659802668409,0.3426039778292015,0.014804026866489548,0.3686844776242466
184,185,0.352122095495183,0.3731847388259435,0.015168250901588602,0.3369538444908561,0.014567549397253384,0.35861718957707034
185,186,0.34956485757956635,0.3775908738879834,0.01493374769505518,0.33463110928041,0.014341427294253292,0.3632494504168882
186,187,0.3528270921323159,0.38013327040914763,0.014697526787061982,0.3381295654238487,0.014110822622048652,0.3660224476103055
187,188,0.34836965574951245,0.3770366632332236,0.014472430512325513,0.33389722547245765,0.013884555368479025,0.3631521048182148
188,189,0.3484197891981511,0.37123828833386047,0.014248943158209126,0.33417084697229194,0.01366684414698916,0.3575714391166881
189,190,0.3460400468791577,0.3697519320552632,0.014020297430780338,0.3320197513336249,0.013444643647615183,0.35630728976201204
190,191,0.3411384351383042,0.37074469833050744,0.013809490536934949,0.3273289451612929,0.013231144513997992,0.35751355492462544
191,192,0.35018049934195733,0.37144233170202223,0.013575546070522389,0.3366049550806562,0.013039863197985342,0.35840246919858254
192,193,0.34220736778315036,0.3659811430058237,0.013372603930241155,0.3288347641210561,0.012817278671694004,0.3531638627335177
193,194,0.34314272455332756,0.36456696956844653,0.013157934908458725,0.3299847908987896,0.012613792461737737,0.35195317783598173
194,195,0.34323143530010325,0.3589226915674695,0.012956435277429294,0.33027499942114125,0.0124179591030135,0.34650472938004184
195,196,0.3379588701648733,0.35468799007140983,0.01275526099800817,0.32520360854273006,0.012232135915023796,0.3424558504153106
196,197,0.3364046200559209,0.3617301666130454,0.01256103291634986,0.323843586398828,0.012029679526843256,0.34970048312413493
197,198,0.33780339324895153,0.3556592976642867,0.012355317999143923,0.32544807511932994,0.011844649636265584,0.3438146509356418
198,199,0.331181766673865,0.36786301317861525,0.012162383278997248,0.31901938346164765,0.011652082053281493,0.35621092753895256
199,200,0.3356444923935578,0.3558050727440139,0.011975614146483056,0.32366887982616227,0.011463835415572433,0.34434123736316874
200,201,0.33626079516587043,0.35529995227264144,0.011783538261398682,0.3244772557964393,0.011285767372760732,0.3440141821311692
201,202,0.3294906223504108,0.36008300387253195,0.011611314365096798,0.31787930852263524,0.01110994484970125,0.3489730600583351
202,203,0.33340307736488844,0.3558063632350857,0.011426839117583357,0.32197623728259256,0.010932523106872025,0.34487383840447766
203,204,0.3342884631855213,0.3512876645993378,0.011248947660578955,0.3230395147764939,0.010764436171216479,0.34052322900901405
204,205,0.3308383129902854,0.35250859785888156,0.011087082664421165,0.3197512316296131,0.010588038870591229,0.34192055787070325
205,206,0.33034109460242334,0.357382422786648,0.010899253681166456,0.3194418409813588,0.010421132511001522,0.346961287017596
206,207,0.3293692191956915,0.3477511419078051,0.010726508961849724,0.3186427097391569,0.010259841568768024,0.3374912928726714
207,208,0.3273525094039126,0.3480770711171425,0.010556438579226618,0.316796073639715,0.010097035753019786,0.3379800324722872
208,209,0.32579968972424417,0.3501339749764588,0.010393170311110032,0.31540652093674293,0.00994098401802071,0.34019299290947996
209,210,0.323097548807647,0.35735452367087545,0.010232515225748922,0.31286503324440285,0.009783407509074372,0.3475711161807432
210,211,0.3238018593502781,0.3434128164234808,0.010077406350734874,0.3137244529409824,0.00962771538139905,0.3337850945480799
211,212,0.32775156541023215,0.34453325877755375,0.009914799997150503,0.31783676380882325,0.00948606360135442,0.33504719865524163
212,213,0.32123271115761204,0.3475660045268172,0.009763675532265224,0.31146903775768,0.009324517340983374,0.3382414866301973
213,214,0.322986314252997,0.352201104467198,0.009609403938334487,0.31337691064342504,0.009183406731966189,0.3430176970312151
214,215,0.3185622242032265,0.347556133088419,0.009467569038054098,0.30909465683210113,0.009034198566766108,0.338521930726908
215,216,0.3271026128869128,0.3467963530855664,0.009319869128980002,0.3177827450529489,0.008891964934261169,0.33790438447968435
216,217,0.3152677517484974,0.3463807894011675,0.009181019124742937,0.30608673247016077,0.00876279995792498,0.3376179837574393
217,218,0.31731357388054543,0.3418886003857952,0.009050404032927584,0.30826317067312,0.008614883581334252,0.333273720741272
218,219,0.32372394125236703,0.3336602337279562,0.008890541890400816,0.3148333988364599,0.008479204395059812,0.32518102950968986
219,220,0.31449131956103094,0.33885855967715633,0.008749858628787919,0.30574146062711033,0.008344262001751843,0.3305142990613388
220,221,0.313705291855881,0.3404747570975352,0.008609700152291918,0.30509559151814647,0.008213867398641878,0.3322608834606106
221,222,0.31202261019200167,0.3338479142067796,0.008485092543644992,0.3035375167011097,0.008083344964405237,0.3257645690845231
222,223,0.30983159838627533,0.33148684107651144,0.008350071410961363,0.3014815266100794,0.007957911655559377,0.3235289296861422
223,224,0.31375676426385163,0.34106402144593706,0.00822497870397055,0.3055317868071239,0.007830455128924321,0.3332335645869627
224,225,0.3115877855139678,0.33523362582012756,0.008090615233995116,0.30349717035651275,0.007707425195850053,0.32752620446479924
225,226,0.3094238124693288,0.33312291553464984,0.007965942444582867,0.3014578710290127,0.007586737827918792,0.32553617600667273
226,227,0.3074026989282591,0.32981098748869814,0.007842804867233846,0.29955989484029516,0.007468645222548206,0.322342345775184
227,228,0.305212478840213,0.3396095367811494,0.0077180158764522545,0.29749446365955584,0.007354522843734693,0.33225501290822435
228,229,0.30692253369063355,0.3333616123361103,0.007600715053840543,0.299321816883821,0.0072372465552288595,0.32612436706736936
229,230,0.3105355873005336,0.33190256498627746,0.007481506274128512,0.3030540818010518,0.007120808135023562,0.3247817585023783
230,231,0.30538210706755525,0.3311639064449375,0.0073671720080052995,0.298014935658771,0.007009596912727013,0.3241543061652426
231,232,0.3078766750470749,0.32917365350965727,0.007256140424143081,0.3006205349108559,0.006897818922238835,0.3222758325479798
232,233,0.30903045003807356,0.3308045193300409,0.00714306523884717,0.30188738538688936,0.006796247805705515,0.3240082765029649
233,234,0.30444221876631505,0.323940520872504,0.007030258927868255,0.2974119599244901,0.00668306465939445,0.31725745605210126
234,235,0.3034397392100678,0.33427876294669456,0.006919083414600327,0.2965206558771444,0.006577664684756832,0.3277011015657651
235,236,0.31120458822255626,0.33397273784976894,0.006811263551087962,0.3043933247605938,0.006477615868641158,0.3274951286235098
236,237,0.3098913545741341,0.3225771771649183,0.006703316191158946,0.30318803832929436,0.006373578246872304,0.31620359875388065
237,238,0.3072488929807186,0.3281746818857678,0.0066079727031898745,0.30064091946101623,0.0062721698860622056,0.32190250996815956
238,239,0.299036701081934,0.329027984404968,0.006495673123642317,0.2925410293046769,0.006174772647919796,0.32285321516505744
239,240,0.3007774602558096,0.3217428850925575,0.006397538311148686,0.29437992307144306,0.006077772593599255,0.3156651142290083
240,241,0.3068734092306052,0.3227017821901936,0.006303570471895099,0.30056983875228893,0.0059816688535956,0.31672011088516755
241,242,0.30947953663145844,0.3224171424316148,0.00620238191046959,0.30327715258274823,0.005887945510952149,0.31652919902639876
242,243,0.306539352845567,0.3172695791317245,0.006107569200598562,0.30043178403896975,0.0057959081226233704,0.3114736669144388
243,244,0.30239890597173014,0.3225030369677786,0.0060149093610077885,0.29638399804289406,0.0057108124654929515,0.3167922258377075
244,245,0.2999802669700311,0.3206774908607289,0.005916615789093517,0.29406365214693436,0.0056170100882901985,0.31506048289395994
245,246,0.2945806686548127,0.31222305035187026,0.005830195290640087,0.28875047530643994,0.005527695221037178,0.30669535772275114
246,247,0.29839853205144307,0.32665615900088163,0.005736631844953007,0.2926618992969994,0.005446694180432518,0.3212094635276471
247,248,0.2984921838523141,0.32090589889025284,0.005649056377827349,0.2928431281646312,0.00535455675385261,0.31555134128716034
248,249,0.29588468115565136,0.3192839904356811,0.005558585352277187,0.29032609655721636,0.0052719208317161615,0.3140120669946832
249,250,0.29848096719842815,0.3184565720921856,0.005476933492525335,0.29300403328673064,0.0051880114822316975,0.3132685622926486
250,251,0.30170366670206905,0.32288910888009154,0.005388407560884213,0.29631525901096406,0.0051095364457469875,0.3177795689995006
251,252,0.30364815651614296,0.32037727519617243,0.005308932203530312,0.2983392246572996,0.005026485985618527,0.31535078751838813
252,253,0.29638376092292695,0.32140687986955807,0.005223549171969894,0.29116021028488165,0.004948705362187604,0.31645817857677655
253,254,0.29333280452660154,0.30839712074247455,0.005143356740411003,0.288189450171003,0.004870277976269944,0.30352684097774957
254,255,0.3006032640376409,0.32797999897245633,0.005068111313805929,0.29553515389684937,0.004796573655458831,0.32318343085757756
255,256,0.2990411012723705,0.3211599386344522,0.004990087058734184,0.29405101260886424,0.004719849953712043,0.31644008270764756
256,257,0.2935984183659688,0.31443185866889306,0.004912450483764362,0.28868596822072706,0.004644867327948243,0.3097869990235668
257,258,0.2922690256041055,0.31445425001241395,0.0048327001265799285,0.2874363249119513,0.0045719441294796385,0.30988230361776836
258,259,0.29780660039538254,0.3139942622790902,0.004760255229079421,0.2930463431819131,0.004501527610976817,0.3094927354384277
259,260,0.29201080472970364,0.3175977439193402,0.004686558333272294,0.2873242465882951,0.004431153167733701,0.31316658612024983
260,261,0.29543927438470846,0.31592859888480884,0.004613022812345757,0.2908262531861244,0.0043591779593567725,0.31156942500906476
261,262,0.29393774907166825,0.30979262802560453,0.004541098402419589,0.2893966512165869,0.004291067360821417,0.3055015607405517
262,263,0.2952896537771885,0.30642930451086015,0.0044744858814642794,0.2908151682139561,0.004223610023510153,0.3022056968535407
263,264,0.296707705361897,0.3189865361835997,0.004402414834464839,0.29230528995928945,0.004159339117991217,0.3148271950624757
264,265,0.28771236278342727,0.30979146007764136,0.004332731132715595,0.28337963172827907,0.004092903825122926,0.3056985581325272
265,266,0.29136707532228323,0.31928874385558953,0.004268883826376504,0.2870981912634613,0.004028240864370334,0.3152605039588476
266,267,0.29206997676409874,0.31073154827295724,0.004201197450167884,0.28786877914646747,0.003966415954469624,0.3067651272830317
267,268,0.2981575380289548,0.30933789216865926,0.004141517902246198,0.2940160190441039,0.0039025695157884543,0.30543532624083053
268,269,0.2889334476099314,0.3004510977510679,0.004072973884280485,0.2848604744350588,0.003844587915277077,0.29660651148375816
269,270,0.2897184559129183,0.3135686241974265,0.0040129231881315345,0.28570553255192954,0.003781869458192486,0.309786753634275
270,271,0.28891340619743167,0.31177163558491205,0.003949674749433567,0.2849637320603183,0.0037218160627378247,0.30804981791366964
271,272,0.2875549296812004,0.309692855810715,0.003889164822771981,0.2836657667186335,0.0036638518037684894,0.3060290066872613
272,273,0.2889452615760008,0.30667124825008846,0.003829286883878473,0.2851159742242778,0.003606845792067253,0.30306440319045114
273,274,0.2836261873769944,0.30919448894969487,0.003772143843844204,0.27985404169631806,0.0035539119220259837,0.30564057291564295
274,275,0.28092899769791174,0.3097096191624464,0.0037122656740463953,0.27721673147460074,0.0034951615281466207,0.3062144572451963
275,276,0.2871340877662623,0.30602962455507055,0.003651432612740321,0.2834826557759876,0.0034395332085126536,0.30259009195586384
276,277,0.2922868837458089,0.30011988241793747,0.00359461066362916,0.2886922745762513,0.0033847638571603317,0.29673511527352414
277,278,0.2823217447068372,0.30633098957902294,0.003540716950524284,0.2787810306373513,0.0033316933589403407,0.3029993036035764
278,279,0.2838415630568606,0.2987204949734575,0.0034861847034245073,0.2803553791744434,0.0032789717436278775,0.2954415209212546
279,280,0.28359291361828765,0.3052660660218384,0.0034322554331120787,0.28016065739165075,0.0032425883084030473,0.3020234792919482
280,281,0.28488089860110277,0.306993200314247,0.003377443663642361,0.28150345526031545,0.003178313986193073,0.30381488608101664
281,282,0.28960187169345647,0.3075816331273418,0.003328082791128403,0.2862737892381539,0.003126954663765885,0.30445468294418465
282,283,0.28430996757150684,0.31104918162701495,0.0032781171317068964,0.2810318497041938,0.0030782007659643385,0.3079709814766706
283,284,0.2783948353276487,0.3087954331252534,0.003224663567917819,0.2751701713364491,0.003047229839741426,0.3057482011237387
284,285,0.2850519677123771,0.3043896717540288,0.003177771052875763,0.28187419606451825,0.0029825030336693183,0.3014071640321764
285,286,0.281782658042266,0.2962110730551057,0.003131248891251896,0.27865140931552373,0.0029392948808243213,0.29327177758944234
286,287,0.2797984492857681,0.30981640866247273,0.0030795879063843217,0.27671886123285333,0.002903577659310678,0.30691282961328153
287,288,0.28432185894060186,0.30752188805806435,0.0030330736051383954,0.2812887854664548,0.002845323360446146,0.30467656648765173
288,289,0.28563945430191723,0.30311683123394595,0.0029826301705581228,0.28265682242551826,0.0027998594014700187,0.3003169718435255
289,290,0.2848451905367589,0.30494553365949856,0.002940530344351748,0.28190466052283913,0.0027716622932545715,0.3021738738326703
290,291,0.28546020824213547,0.2940769322847916,0.0028935389842897636,0.28256666729348967,0.0027363020974069327,0.29134063255988946
291,292,0.28515121017742473,0.30373803639816027,0.0028465233887794905,0.2823046874552883,0.0026693926500630074,0.30106863884602564
292,293,0.28155192295556825,0.2967889634229369,0.0028027839970482657,0.2787491395880488,0.002631124082195052,0.29415784245830473
293,294,0.28174770305367774,0.2944511834847725,0.002760020165585528,0.27898768343388936,0.00261159183978403,0.29183959425505945
294,295,0.2786920556066053,0.29776360170315885,0.0027186840949081793,0.2759733725764511,0.0025769897081526156,0.2951866072113231
295,296,0.2846080465124118,0.29462670279761494,0.00268799559045244,0.28192004976486934,0.0025061146143066176,0.2921205931800907
296,297,0.2704480885473063,0.3016780152159222,0.002635550385359541,0.2678125375091734,0.0024975601733677973,0.29918045290445877
297,298,0.2758718977728011,0.2962411569336713,0.0025937432080088106,0.2732781555464566,0.0024734022056336624,0.29376774894989144
298,299,0.2755248704899495,0.3041485067141258,0.002555034250628164,0.272969836302377,0.002441388659842186,0.3017071199619164
299,300,0.27740497626590255,0.29835333228111266,0.0025135304359385257,0.27489144553959993,0.0023525774857755433,0.2960007570557675
300,301,0.2777901082918648,0.29498648683903583,0.0024769558136952937,0.27531315156161557,0.0023162994660058263,0.29267018982919596
301,302,0.27414849367644073,0.29482076733799306,0.002442682103880091,0.2717058103319958,0.002286178681020767,0.2925345871408107
